player,player_norm,team,team_norm,role,FVM,ballotaggio,p_start,Pv_hat,AFCON_RISK,START_TIER,Mv_hat,G_perPv_hat,A_perPv_hat,YC_perPv_hat,RC_perPv_hat,OG_perPv_hat,GC_perPv_hat,PKsave_perPv_hat,G_hat,A_hat,YC_hat,RC_hat,OG_hat,GC_hat,PKsave_hat,PK_taken_hat,PK_goals_hat,SP_assists_hat,Mod_share_hat
Marianucci,marianucci,Napoli,napoli,D,9,,0.35,13.3,0,backup,4.831,0.034,0.034,0.114,0.0,0.006,,,0.453,0.453,1.511,0.0,0.076,,,0.0,0.0,0.0,0.0
Juan Jesus,juan jesus,Napoli,napoli,D,5,,0.35,13.3,0,backup,5.81,0.012,0.062,0.14,0.0,0.002,,,0.159,0.824,1.859,0.0,0.026,,,0.0,0.0,0.0,0.0
Zanoli,zanoli,Napoli,napoli,D,8,,0.35,13.3,0,backup,4.831,0.034,0.034,0.114,0.0,0.006,,,0.453,0.453,1.511,0.0,0.076,,,0.0,0.0,0.0,0.0
Mazzocchi,mazzocchi,Napoli,napoli,D,5,,0.35,13.3,0,backup,5.7,0.017,0.017,0.157,0.0,0.003,,,0.227,0.227,2.086,0.0,0.038,,,0.0,0.0,0.0,0.0
Balogh,balogh,Parma,parma,D,7,,0.35,13.3,0,backup,5.78,0.0,0.037,0.185,0.0,0.0,,,0.0,0.493,2.463,0.0,0.0,,,0.0,0.0,0.0,0.0
Canestrelli,canestrelli,Pisa,pisa,D,8,True,0.65,24.7,0,battle,5.142,0.037,0.046,0.151,0.011,0.007,,,0.921,1.14,3.731,0.263,0.172,,,0.0,0.0,0.0,0.0
Calabresi,calabresi,Pisa,pisa,D,8,False,0.85,32.3,0,starter,5.142,0.037,0.046,0.151,0.011,0.007,,,1.205,1.491,4.879,0.344,0.225,,,0.0,0.0,0.0,3.23
Hermoso,hermoso,Roma,roma,D,8,,0.35,13.3,0,backup,5.12,0.018,0.031,0.076,0.054,0.004,,,0.236,0.414,1.005,0.724,0.059,,,0.0,0.0,0.0,0.0
Odenthal,odenthal,Sassuolo,sassuolo,D,8,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Schuurs,schuurs,Torino,torino,D,5,,0.35,13.3,0,backup,0.0,0.028,0.042,0.164,0.009,0.009,,,0.373,0.559,2.175,0.124,0.124,,,0.0,0.0,0.0,0.0
Masina,masina,Torino,torino,D,8,True,0.65,20.7,1,battle,5.96,0.042,0.125,0.208,0.0,0.0,,,0.862,2.588,4.312,0.0,0.0,,,0.0,0.0,0.0,0.0
Kabasele,kabasele,Udinese,udinese,D,6,,0.35,13.3,0,backup,5.84,0.109,0.01,0.038,0.005,0.004,,,1.449,0.132,0.5,0.066,0.053,,,0.0,0.0,0.0,0.0
Zemura,zemura,Udinese,udinese,D,8,True,0.65,20.7,1,battle,5.81,0.048,0.095,0.095,0.0,0.0,,,0.986,1.971,1.971,0.0,0.0,,,0.0,0.0,0.0,0.0
Rui Modesto,rui modesto,Udinese,udinese,D,6,,0.35,13.3,0,backup,4.695,0.045,0.05,0.188,0.025,0.02,,,0.593,0.658,2.502,0.329,0.263,,,0.0,0.0,0.0,0.0
Frese,frese,Verona,verona,D,9,False,0.85,32.3,0,starter,5.79,0.019,0.013,0.134,0.013,0.0,,,0.621,0.414,4.344,0.414,0.0,,,0.0,0.0,0.0,3.23
Bonfanti,bonfanti,Atalanta,atalanta,D,5,,0.35,13.3,0,backup,5.55,0.02,0.082,0.16,0.0,0.008,,,0.273,1.09,2.126,0.0,0.109,,,0.0,0.0,0.0,0.0
Di Pardo,di pardo,Cagliari,cagliari,D,4,,0.35,13.3,0,backup,0.0,0.054,0.054,0.126,0.005,0.0,,,0.719,0.719,1.677,0.06,0.0,,,0.0,0.0,0.0,0.0
Smolcic I.,smolcic i,Como,como,D,5,False,0.85,32.3,0,starter,5.81,0.006,0.018,0.215,0.009,0.0,,,0.195,0.584,6.931,0.292,0.0,,,0.0,0.0,0.0,3.23
Jack,jack,Como,como,D,4,,0.35,13.3,0,backup,5.0,0.01,0.029,0.231,0.014,0.0,,,0.127,0.381,3.078,0.19,0.0,,,0.0,0.0,0.0,0.0
Otoa,otoa,Genoa,genoa,D,3,,0.35,13.3,0,backup,5.17,0.029,0.042,0.183,0.054,0.0,,,0.388,0.554,2.438,0.72,0.0,,,0.0,0.0,0.0,0.0
Terracciano F.,terracciano f,Cremonese,cremonese,D,3,False,0.85,32.3,0,starter,5.142,0.037,0.046,0.151,0.011,0.007,,,1.205,1.491,4.879,0.344,0.225,,,0.0,0.0,0.0,3.23
Lovik,lovik,Parma,parma,D,10,False,0.85,32.3,0,starter,5.75,0.045,0.031,0.125,0.013,0.009,,,1.444,1.011,4.042,0.433,0.289,,,0.0,0.0,0.0,0.0
Rus,rus,Pisa,pisa,D,3,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Missori,missori,Sassuolo,sassuolo,D,5,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Pieragnolo,pieragnolo,Sassuolo,sassuolo,D,4,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Slotsager,slotsager,Verona,verona,D,5,,0.35,13.3,0,backup,0.0,0.03,0.02,0.207,0.02,0.0,,,0.393,0.262,2.752,0.262,0.0,,,0.0,0.0,0.0,0.0
Oyegoke,oyegoke,Verona,verona,D,4,,0.35,13.3,0,backup,5.83,0.025,0.017,0.226,0.017,0.0,,,0.334,0.223,3.004,0.223,0.0,,,0.0,0.0,0.0,0.0
Denoon,denoon,Pisa,pisa,D,4,True,0.65,24.7,0,battle,5.142,0.037,0.046,0.151,0.011,0.007,,,0.921,1.14,3.731,0.263,0.172,,,0.0,0.0,0.0,0.0
Ilic M.,ilic m,Bologna,bologna,D,2,,0.35,13.3,0,backup,0.0,0.011,0.084,0.135,0.011,0.006,,,0.149,1.121,1.793,0.149,0.075,,,0.0,0.0,0.0,0.0
Veroli,veroli,Cagliari,cagliari,D,1,,0.35,13.3,0,backup,0.0,0.054,0.054,0.126,0.005,0.0,,,0.719,0.719,1.677,0.06,0.0,,,0.0,0.0,0.0,0.0
Sernicola,sernicola,Cremonese,cremonese,D,2,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Rouhi,rouhi,Juventus,juventus,D,4,,0.35,13.3,0,backup,5.62,0.03,0.02,0.106,0.005,0.0,,,0.402,0.268,1.405,0.067,0.0,,,0.0,0.0,0.0,0.0
Tiago Gabriel,tiago gabriel,Lecce,lecce,D,2,False,0.85,32.3,0,starter,6.25,0.024,0.024,0.086,0.019,0.014,,,0.773,0.773,2.783,0.619,0.464,,,0.0,0.0,0.0,3.23
Perez M.,perez m,Lecce,lecce,D,1,,0.35,13.3,0,backup,5.315,0.027,0.027,0.096,0.021,0.016,,,0.354,0.354,1.273,0.283,0.212,,,0.0,0.0,0.0,0.0
Veiga D.,veiga d,Lecce,lecce,D,2,True,0.65,20.7,1,battle,5.73,0.012,0.012,0.043,0.01,0.007,,,0.248,0.967,0.892,0.198,0.149,,,0.0,0.0,0.719,0.0
Ndaba,ndaba,Lecce,lecce,D,2,,0.35,13.3,0,backup,5.315,0.027,0.027,0.096,0.021,0.016,,,0.354,0.354,1.273,0.283,0.212,,,0.0,0.0,0.0,0.0
Coppola F.,coppola f,Pisa,pisa,D,4,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Mbambi,mbambi,Pisa,pisa,D,2,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Esteves T.,esteves t,Pisa,pisa,D,2,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Paz Y.,paz y,Sassuolo,sassuolo,D,5,,0.35,13.3,0,backup,5.142,0.037,0.046,0.151,0.011,0.007,,,0.496,0.614,2.009,0.141,0.093,,,0.0,0.0,0.0,0.0
Dembelè A.,dembele a,Torino,torino,D,3,,0.35,9.3,1,backup,5.67,0.065,0.023,0.09,0.055,0.005,,,1.136,0.554,0.837,0.513,0.048,,,0.685,0.527,0.339,0.0
Palma,palma,Udinese,udinese,D,3,True,0.65,24.7,0,battle,4.695,0.045,0.05,0.188,0.025,0.02,,,1.1,1.223,4.647,0.611,0.489,,,0.0,0.0,0.0,0.0
Godfrey,godfrey,Atalanta,atalanta,D,1,,0.35,13.3,0,backup,6.0,0.019,0.078,0.152,0.0,0.008,,,0.259,1.036,2.02,0.0,0.104,,,0.0,0.0,0.0,0.0
Orsolini,orsolini,Bologna,bologna,C,220,False,0.85,32.3,0,starter,6.53,0.517,0.138,0.069,0.0,0.0,,,17.622,4.455,2.228,0.0,0.0,,,1.19,0.915,0.0,0.0
Pulisic,pulisic,Milan,milan,C,216,False,0.85,32.3,0,starter,6.38,0.324,0.235,0.029,0.0,0.0,,,11.496,7.6,0.95,0.0,0.0,,,1.36,1.046,0.0,0.0
Zaccagni,zaccagni,Lazio,lazio,C,205,False,0.85,32.3,0,starter,6.28,0.235,0.176,0.294,0.0,0.0,,,10.804,11.59,9.5,0.0,0.0,,,4.165,3.204,5.89,0.0
McTominay,mctominay,Napoli,napoli,C,201,False,0.85,32.3,0,starter,6.56,0.353,0.088,0.088,0.0,0.0,,,11.4,2.85,2.85,0.0,0.0,,,0.0,0.0,0.0,0.0
Gudmundsson A.,gudmundsson a,Fiorentina,fiorentina,C,177,False,0.85,32.3,0,starter,5.932,0.09,0.08,0.171,0.01,0.0,,,3.968,2.597,5.519,0.325,0.0,,,1.36,1.046,0.0,0.0
Calhanoglu,calhanoglu,Inter,inter,C,151,False,0.85,32.3,0,starter,6.34,0.179,0.214,0.179,0.0,0.0,,,9.887,6.921,5.768,0.0,0.0,,,5.355,4.119,0.0,0.0
De Bruyne,de bruyne,Napoli,napoli,C,147,False,0.85,32.3,0,starter,4.819,0.13,0.097,0.092,0.0,0.0,,,4.844,3.143,2.968,0.0,0.0,,,0.85,0.654,0.0,0.0
Paz N.,paz n,Como,como,C,124,False,0.85,32.3,0,starter,6.38,0.182,0.212,0.182,0.0,0.0,,,5.873,6.852,5.873,0.0,0.0,,,0.0,0.0,0.0,0.0
Conceicao,conceicao,Juventus,juventus,C,88,False,0.85,32.3,0,starter,6.12,0.12,0.12,0.12,0.04,0.0,,,3.876,3.876,3.876,1.292,0.0,,,0.0,0.0,0.0,0.0
Odgaard,odgaard,Bologna,bologna,C,78,True,0.65,24.7,0,battle,5.019,0.168,0.071,0.114,0.011,0.0,,,4.161,1.745,2.819,0.268,0.0,,,0.0,0.0,0.0,0.0
Thuram K.,thuram k,Juventus,juventus,C,63,False,0.85,32.3,0,starter,6.3,0.121,0.152,0.152,0.0,0.0,,,3.915,4.894,4.894,0.0,0.0,,,0.0,0.0,0.0,0.0
Bailey,bailey,Roma,roma,C,70,True,0.65,24.7,0,battle,6.088,0.118,0.069,0.201,0.0,0.0,,,2.906,1.695,4.964,0.0,0.0,,,0.0,0.0,0.0,0.0
Ederson D.S.,ederson d s,Atalanta,atalanta,C,58,False,0.85,32.3,0,starter,6.17,0.111,0.056,0.083,0.028,0.0,,,3.589,1.794,2.692,0.897,0.0,,,0.0,0.0,0.0,0.0
Zambo Anguissa,zambo anguissa,Napoli,napoli,C,54,False,0.85,28.3,1,starter,6.41,0.171,0.114,0.143,0.0,0.0,,,4.851,3.234,4.043,0.0,0.0,,,0.0,0.0,0.0,0.0
Politano,politano,Napoli,napoli,C,55,True,0.65,24.7,0,battle,6.11,0.081,0.108,0.081,0.0,0.0,,,2.003,2.67,2.003,0.0,0.0,,,0.0,0.0,0.0,0.0
Vlasic,vlasic,Torino,torino,C,46,True,0.65,24.7,0,battle,6.07,0.167,0.1,0.0,0.0,0.0,,,4.517,2.47,0.0,0.0,0.0,,,0.52,0.4,0.0,0.0
Mandragora,mandragora,Fiorentina,fiorentina,C,25,True,0.65,24.7,0,battle,6.19,0.148,0.148,0.259,0.0,0.0,,,3.659,3.659,6.404,0.0,0.0,,,0.0,0.0,0.0,0.0
Barella,barella,Inter,inter,C,58,False,0.85,32.3,0,starter,6.26,0.091,0.182,0.121,0.0,0.0,,,2.936,8.584,3.915,0.0,0.0,,,0.0,0.0,2.712,0.0
Frattesi,frattesi,Inter,inter,C,47,True,0.65,24.7,0,battle,6.02,0.217,0.043,0.043,0.0,0.0,,,5.37,1.074,1.074,0.0,0.0,,,0.0,0.0,0.0,0.0
Koopmeiners,koopmeiners,Juventus,juventus,C,37,True,0.65,24.7,0,battle,5.98,0.107,0.143,0.107,0.0,0.0,,,2.646,3.529,2.646,0.0,0.0,,,0.0,0.0,0.0,0.0
Isaksen,isaksen,Lazio,lazio,C,45,True,0.65,24.7,0,battle,4.68,0.081,0.092,0.238,0.016,0.0,,,2.003,2.27,5.875,0.401,0.0,,,0.0,0.0,0.0,0.0
Konè M.,kone m,Roma,roma,C,40,False,0.85,32.3,0,starter,6.26,0.061,0.03,0.182,0.0,0.0,,,1.958,0.979,5.873,0.0,0.0,,,0.0,0.0,0.0,0.0
Neres,neres,Napoli,napoli,C,41,,0.35,13.3,0,backup,6.32,0.08,0.2,0.08,0.0,0.0,,,1.064,2.66,1.064,0.0,0.0,,,0.0,0.0,0.0,0.0
Ondrejka,ondrejka,Parma,parma,C,15,,0.35,13.3,0,backup,6.35,0.298,0.022,0.068,0.002,0.0,,,3.957,0.299,0.898,0.033,0.0,,,0.0,0.0,0.0,0.0
Jashari,jashari,Milan,milan,C,39,False,0.85,32.3,0,starter,5.459,0.121,0.107,0.107,0.009,0.0,,,3.906,7.289,3.455,0.3,0.0,,,0.0,0.0,3.834,0.0
De Roon,de roon,Atalanta,atalanta,C,33,False,0.85,32.3,0,starter,6.15,0.111,0.111,0.139,0.0,0.0,,,3.589,3.589,4.486,0.0,0.0,,,0.0,0.0,0.0,0.0
Samardzic,samardzic,Atalanta,atalanta,C,35,True,0.65,24.7,0,battle,6.09,0.071,0.0,0.107,0.0,0.0,,,1.764,0.0,2.646,0.0,0.0,,,0.0,0.0,0.0,0.0
Caqueret,caqueret,Como,como,C,21,True,0.65,24.7,0,battle,6.34,0.124,0.17,0.23,0.002,0.0,,,3.062,4.195,5.675,0.061,0.0,,,0.0,0.0,0.0,0.0
Da Cunha,da cunha,Como,como,C,33,True,0.65,24.7,0,battle,6.1,0.086,0.057,0.114,0.0,0.0,,,2.117,1.411,2.823,0.0,0.0,,,0.0,0.0,0.0,0.0
Vandeputte,vandeputte,Cremonese,cremonese,C,36,True,0.65,24.7,0,battle,5.286,0.086,0.067,0.143,0.007,0.001,,,2.132,1.66,3.524,0.166,0.021,,,0.0,0.0,0.0,0.0
Gronbaek,gronbaek,Genoa,genoa,C,37,False,0.85,32.3,0,starter,5.593,0.068,0.045,0.119,0.0,0.011,,,2.321,1.46,3.832,0.0,0.365,,,0.17,0.131,0.0,0.0
Locatelli,locatelli,Juventus,juventus,C,32,True,0.65,24.7,0,battle,6.19,0.057,0.029,0.257,0.0,0.0,,,1.711,0.706,6.351,0.0,0.0,,,0.39,0.3,0.0,0.0
Saelemaekers,saelemaekers,Milan,milan,C,35,True,0.65,24.7,0,battle,5.459,0.121,0.107,0.107,0.009,0.0,,,2.987,2.642,2.642,0.23,0.0,,,0.0,0.0,0.0,0.0
Modric,modric,Milan,milan,C,40,False,0.85,32.3,0,starter,5.459,0.121,0.107,0.107,0.009,0.0,,,4.429,3.455,3.455,0.3,0.0,,,0.68,0.523,0.0,0.0
Sohm,sohm,Fiorentina,fiorentina,C,34,False,0.85,32.3,0,starter,5.932,0.09,0.08,0.171,0.01,0.0,,,2.922,2.597,5.519,0.325,0.0,,,0.0,0.0,0.0,0.0
Tramoni M.,tramoni m,Pisa,pisa,C,42,False,0.85,32.3,0,starter,5.286,0.086,0.067,0.143,0.007,0.001,,,2.787,2.171,4.609,0.217,0.027,,,0.0,0.0,0.0,0.0
Casadei,casadei,Torino,torino,C,30,False,0.85,32.3,0,starter,6.03,0.073,0.059,0.088,0.001,0.0,,,2.349,1.89,2.854,0.046,0.0,,,0.0,0.0,0.0,0.0
Freuler,freuler,Bologna,bologna,C,23,False,0.85,32.3,0,starter,6.19,0.027,0.027,0.162,0.0,0.0,,,0.873,0.873,5.238,0.0,0.0,,,0.0,0.0,0.0,0.0
Ferguson,ferguson,Bologna,bologna,C,23,False,0.85,32.3,0,starter,6.11,0.101,0.071,0.034,0.003,0.0,,,3.248,2.3,1.106,0.105,0.0,,,0.0,0.0,0.0,0.0
Fazzini,fazzini,Fiorentina,fiorentina,C,27,,0.35,13.3,0,backup,5.932,0.09,0.08,0.171,0.01,0.0,,,1.203,1.069,2.272,0.134,0.0,,,0.0,0.0,0.0,0.0
Carboni V.,carboni v,Genoa,genoa,C,29,False,0.85,32.3,0,starter,5.593,0.068,0.045,0.119,0.0,0.011,,,2.19,1.46,3.832,0.0,0.365,,,0.0,0.0,0.0,0.0
Guendouzi,guendouzi,Lazio,lazio,C,23,False,0.85,32.3,0,starter,6.04,0.027,0.054,0.216,0.0,0.0,,,0.873,1.746,6.984,0.0,0.0,,,0.0,0.0,0.0,0.0
Dele-Bashiru,dele-bashiru,Lazio,lazio,C,33,True,0.65,20.7,1,battle,6.06,0.162,0.064,0.036,0.002,0.0,,,3.357,1.32,0.738,0.05,0.0,,,0.0,0.0,0.0,0.0
Fofana Y.,fofana y,Milan,milan,C,34,,0.35,13.3,0,backup,6.03,0.029,0.176,0.147,0.0,0.0,,,0.391,2.347,1.956,0.0,0.0,,,0.0,0.0,0.0,0.0
Bernabè,bernabe,Parma,parma,C,36,False,0.85,32.3,0,starter,6.29,0.055,0.052,0.057,0.0,0.0,,,1.768,5.474,1.833,0.008,0.0,,,0.0,0.0,3.787,0.0
Pellegrini Lo.,pellegrini lo,Roma,roma,C,20,,0.35,13.3,0,backup,5.68,0.08,0.04,0.16,0.0,0.0,,,1.064,2.438,2.128,0.0,0.0,,,0.0,0.0,1.906,0.0
Sottil,sottil,Lecce,lecce,C,23,True,0.65,24.7,0,battle,4.882,0.034,0.038,0.13,0.0,0.0,,,0.831,1.808,3.206,0.0,0.0,,,0.0,0.0,0.858,0.0
Fabbian,fabbian,Bologna,bologna,C,17,,0.35,13.3,0,backup,6.09,0.136,0.0,0.091,0.0,0.0,,,1.814,0.0,1.209,0.0,0.0,,,0.0,0.0,0.0,0.0
Vazquez,vazquez,Cremonese,cremonese,C,30,True,0.65,24.7,0,battle,5.286,0.086,0.067,0.143,0.007,0.001,,,2.132,1.66,3.524,0.166,0.021,,,0.0,0.0,0.0,0.0
McKennie,mckennie,Juventus,juventus,C,18,,0.35,13.3,0,backup,5.94,0.065,0.097,0.097,0.0,0.0,,,0.858,1.287,1.287,0.0,0.0,,,0.0,0.0,0.0,0.0
Pierotti,pierotti,Lecce,lecce,C,20,False,0.85,32.3,0,starter,4.882,0.034,0.038,0.13,0.0,0.0,,,1.087,1.242,4.193,0.0,0.0,,,0.0,0.0,0.0,0.0
Ricci S.,ricci s,Milan,milan,C,25,True,0.65,24.7,0,battle,5.459,0.121,0.107,0.107,0.009,0.0,,,2.987,2.642,2.642,0.23,0.0,,,0.0,0.0,0.0,0.0
Anjorin,anjorin,Torino,torino,C,23,False,0.85,32.3,0,starter,5.981,0.091,0.034,0.153,0.006,0.0,,,2.936,1.101,4.955,0.184,0.0,,,0.0,0.0,0.0,0.0
Ekkelenkamp,ekkelenkamp,Udinese,udinese,C,22,True,0.65,24.7,0,battle,5.97,0.091,0.061,0.061,0.0,0.0,,,2.645,1.497,1.497,0.0,0.0,,,0.52,0.4,0.0,0.0
Pasalic,pasalic,Atalanta,atalanta,C,28,True,0.65,24.7,0,battle,5.91,0.091,0.061,0.03,0.0,0.0,,,2.245,1.497,0.748,0.0,0.0,,,0.0,0.0,0.0,0.0
Maldini,maldini,Atalanta,atalanta,C,24,True,0.65,24.7,0,battle,6.02,0.222,0.0,0.185,0.0,0.0,,,5.489,0.0,4.574,0.0,0.0,,,0.0,0.0,0.0,0.0
Bernardeschi,bernardeschi,Bologna,bologna,C,24,True,0.65,24.7,0,battle,5.019,0.168,0.071,0.114,0.011,0.0,,,4.511,1.745,2.819,0.268,0.0,,,0.455,0.35,0.0,0.0
Folorunsho,folorunsho,Cagliari,cagliari,C,27,False,0.85,32.3,0,starter,5.257,0.056,0.076,0.096,0.01,0.0,,,1.794,2.447,3.099,0.326,0.0,,,0.0,0.0,0.0,0.0
Baturina,baturina,Como,como,C,28,True,0.65,24.7,0,battle,5.216,0.12,0.099,0.149,0.012,0.0,,,2.96,2.45,3.674,0.306,0.0,,,0.0,0.0,0.0,0.0
Frendrup,frendrup,Genoa,genoa,C,21,False,0.85,32.3,0,starter,6.0,0.057,0.0,0.143,0.0,0.029,,,1.846,0.0,4.614,0.0,0.923,,,0.0,0.0,0.0,0.0
Sucic P.,sucic p,Inter,inter,C,24,True,0.65,24.7,0,battle,6.085,0.109,0.132,0.115,0.0,0.0,,,2.697,5.338,2.839,0.0,0.0,,,0.0,0.0,2.074,0.0
